"Path","Hash","Size"
"Bem-vindo.md","CB0BD207F599E50BACF54C2ACCB059BE7C4BAD5708B38D1FF95A8D9B3E167387","195"
"RELATORIO-NOCTURNO-2026-04-24.md","CD1ED8C8E4FD6F15DCAEA2D4ED4A9B34547B33502A67BB01A81BE0F6644D23D6","4136"
".obsidian\2026-04-24.md","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0"
"arquitetura\dependencias-ficheiros.md","942DDA0213E85A8C9B8A3CE417C1A79DFFC67C729919EB4A621C9ADE7C946D6C","5220"
"arquitetura\edge-functions.md","2FB4A9321BC3A416C9978ADE2CCEDFB251C15BA436385F9ECFAD968034C7CDD4","4606"
"arquitetura\fluxo-autenticacao.md","FAF99E478B2575FE378D8AAA4CAD0CA60359AF6C05694315EF6F0F4843747F95","3560"
"arquitetura\fluxo-pedido.md","4AB0160B31C32D70FF71F3CAB5D8D536C35501E7BC3AF1C8452AC63905E67122","4164"
"arquitetura\mapa-ecras.md","94DCA7CF2894DC94EAB3AB741218087DA48CFB90DEBEEE563C700B70739D4D2F","4070"
"bugs\auditoria-cliente-completa.md","85E4F8C737D7D9832A8275C6B67D67C88DAA45AB644FF5B47BA1F1BDDA74D8C1","18395"
"bugs\auditoria-dinheiro-conversoes.md","4977F31DDA49E789066F92641036A4D7A5B9C622293EFE82FE4B0C9FE650CAE4","26395"
"bugs\auditoria-estafeta-completa.md","397A3CEFF88477686C33891EA6E8D418A26AD73653F10D1C187560E94A45F734","18574"
"bugs\auditoria-mapa-estafeta.md","733BE8DA94342F8DCE9965CC7EFDD8FA46C30B81C77B6D3B72113F99EC8F7822","16028"
"bugs\auditoria-parceiro-completa.md","60EE7E8D4BD50E6684E088E63744ADBA993649C89F7626CAB7F1F1B866FC38AB","16200"
"bugs\auditoria-pos-batches.md","D739AD3424651B1F9FA13B533971FAA1B83E196DBE76DCAABF42246E34FA2585","14404"
"bugs\auditoria-resumo-executivo.md","BCCCF92E97210B6E5049E73D24C80EC53667CE80E673C57EFF68C90B22C7320C","10974"
